iata_code,icao_code,name,alias,
0B,BMS,Blue Air,,"""0B""=>""Blue Air"","
0C,,Catovair,,"""0C""=>""Catovair"","
0J,,Premium Jet AG,,"""0J""=>""Premium Jet AG"","
0O,,STA Travel,,"""0O""=>""STA Travel"","
0P,,Palau Pacific Airways,,"""0P""=>""Palau Pacific Airways"","
0V,VFC,Vietnam Air Services Company,,"""0V""=>""Vietnam Air Services Company"","
0W,,W Caribbean Costa Rica,,"""0W""=>""W Caribbean Costa Rica"","
1A,AGT,Amadeus,,"""1A""=>""Amadeus"","
1B,,Abacus,Abacus,"""1B""=>""Abacus"","
1C,,EDS Information Business,Gemini,"""1C""=>""EDS Information Business"","
1D,,Raddix Solutions,,"""1D""=>""Raddix Solutions"","
1E,,Travelsky Technology,Civil China,"""1E""=>""Travelsky Technology"","
1F,TTF,Infini Travel Information,,"""1F""=>""Infini Travel Information"","
1G,,Travelport Galileo,Galileo,"""1G""=>""Travelport Galileo"","
1H,,Sirena Travel,,"""1H""=>""Sirena Travel"","
1I,,Netjets Aviation,,"""1I""=>""Netjets Aviation"","
1J,,Axess International,,"""1J""=>""Axess International"","
1K,,Sutra,Southern,"""1K""=>""Sutra"","
1L,,Navitaire Open Skies,,"""1L""=>""Navitaire Open Skies"","
1M,,Sirena Jsc,Sertel,"""1M""=>""Sirena Jsc"","
1N,,Navitaire New Skies,,"""1N""=>""Navitaire New Skies"","
1O,,Phoenix Systems Dertours,,"""1O""=>""Phoenix Systems Dertours"","
1P,WSP,Travelport Worldspan,Worldspan,"""1P""=>""Travelport Worldspan"","
1Q,,Joint Stock Company Ital,,"""1Q""=>""Joint Stock Company Ital"","
1R,,Bird Information Systems,,"""1R""=>""Bird Information Systems"","
1S,,Sabre,,"""1S""=>""Sabre"","
1T,,East Line,,"""1T""=>""East Line"","
1U,,ITA Software,Google ITA,"""1U""=>""ITA Software"","
1V,,Galileo International,Covia,"""1V""=>""Galileo International"","
1W,,Sabre,,"""1W""=>""Sabre"","
1X,,Branson Air Express,,"""1X""=>""Branson Air Express"","
1Y,,Electronic Data Systems (EDS),,"""1Y""=>""Electronic Data Systems (EDS)"","
1Z,APD,Fantasia Info Network,Asia Pacific,"""1Z""=>""Fantasia Info Network"","
2A,DBB,Deutsche Bahn,,"""2A""=>""Deutsche Bahn"","
2B,AWT,Albawings,,"""2B""=>""Albawings"","
2C,,SNCF,,"""2C""=>""SNCF"","
2D,EAL,Eastern Airlines,,"""2D""=>""Eastern Airlines"","
2E,EIX,Smokey Bay Air,Ei Air Export,"""2E""=>""Smokey Bay Air"","
2F,FAV,Fair Aviation,,"""2F""=>""Fair Aviation"","
2G,,Angara Airlines,,"""2G""=>""Angara Airlines"","
2H,,Thalys,,"""2H""=>""Thalys"","
2I,SRU,Star Perú,,"""2I""=>""Star Perú"","
2J,VBW,Air Burkina,,"""2J""=>""Air Burkina"","
2K,GLG,Aerolineas Galapagos,Aerogal,"""2K""=>""Aerolineas Galapagos"","
2L,OAW,Helvetic Airways,2L Helvetic,"""2L""=>""Helvetic Airways"","
2M,MYD,Maya Island Air,,"""2M""=>""Maya Island Air"","
2N,NTJ,Nextjet,,"""2N""=>""Nextjet"","
2O,RNE,Redemption,,"""2O""=>""Redemption"","
2P,GAP,PAL Express,,"""2P""=>""PAL Express"","
2Q,SNC,Air Cargo Carriers,,"""2Q""=>""Air Cargo Carriers"","
2R,VRR,VIA Rail Canada,,"""2R""=>""VIA Rail Canada"","
2S,,Air Carnival,,"""2S""=>""Air Carnival"","
2T,TBS,Timbis Air,,"""2T""=>""Timbis Air"","
2U,ERO,Ero Sun d'Or,,"""2U""=>""Ero Sun d'Or"","
2V,,Amtrak,,"""2V""=>""Amtrak"","
2Z,PTB,Passaredo Transportes,,"""2Z""=>""Passaredo Transportes"","
3A,,Chu Kong Passenger Transport,Mafira Air,"""3A""=>""Chu Kong Passenger Transport"","
3B,JBR,Job Air,,"""3B""=>""Job Air"","
3C,,Calima Aviacion,Corporate Exp,"""3C""=>""Calima Aviacion"","
3D,,Dokasch,,"""3D""=>""Dokasch"","
3E,OMQ,Multi Aero,Air Bretagne,"""3E""=>""Multi Aero"","
3F,,Pacific Airways,,"""3F""=>""Pacific Airways"","
3G,CXM,AsiaCargo Express,,"""3G""=>""AsiaCargo Express"","
3H,AIE,Air Inuit,,"""3H""=>""Air Inuit"","
3I,LFM,Pison Airways Ltd,Virgin Austra,"""3I""=>""Pison Airways Ltd"","
3J,JBW,Jubba Airways Kenya,,"""3J""=>""Jubba Airways Kenya"","
3K,JSA,Jetstar Asia Airways,,"""3K""=>""Jetstar Asia Airways"","
3M,GFT,Silver Airways,,"""3M""=>""Silver Airways"","
3N,URG,Air Urga,Airvantage,"""3N""=>""Air Urga"","
3O,MAC,Air Arabia Maroc,,"""3O""=>""Air Arabia Maroc"","
3Q,,Carib Aviation Limited,Yunnan Air,"""3Q""=>""Carib Aviation Limited"","
3R,DVR,Divi Divi Air,,"""3R""=>""Divi Divi Air"","
3S,,Air Antilles Express,,"""3S""=>""Air Antilles Express"","
3T,TRQ,Tarco Air,Turan Air,"""3T""=>""Tarco Air"","
3U,CSC,Sichuan Airlines,,"""3U""=>""Sichuan Airlines"","
3V,TAY,Tnt Airways,Viking Air,"""3V""=>""Tnt Airways"","
3W,MWI,Malawian Airlines,,"""3W""=>""Malawian Airlines"","
3X,,Premier Trans Aire,,"""3X""=>""Premier Trans Aire"","
3Z,TVP,Travel Service Polska,,"""3Z""=>""Travel Service Polska"","
4A,AMP,Aero Transporte,ATSA,"""4A""=>""Aero Transporte"","
4B,TUP,Aviastar TU,,"""4B""=>""Aviastar TU"","
4C,ARE,LATAM Colombia,,"""4C""=>""LATAM Colombia"","
4D,ASD,Air Sinai,,"""4D""=>""Air Sinai"","
4E,TNR,Tanana Air Service,,"""4E""=>""Tanana Air Service"","
4F,FDT,Freedom Airline Express,,"""4F""=>""Freedom Airline Express"","
4G,GZP,Gazpromavia,,"""4G""=>""Gazpromavia"","
4H,,United Airways Bangladesh,Trans Pacific,"""4H""=>""United Airways Bangladesh"","
4I,IZM,Ihy Izmir Havayollari,,"""4I""=>""Ihy Izmir Havayollari"","
4J,,Flydamas Airlines,,"""4J""=>""Flydamas Airlines"","
4K,KBA,Kenn Borek Air,,"""4K""=>""Kenn Borek Air"","
4L,,Palau National Airlines,,"""4L""=>""Palau National Airlines"","
4M,DSM,LATAM Argentina,,"""4M""=>""LATAM Argentina"","
4N,,Air North,,"""4N""=>""Air North"","
4O,AIJ,Interjet,,"""4O""=>""Interjet"","
4P,,Travel Air,,"""4P""=>""Travel Air"","
4Q,SFW,Safi Airways,,"""4Q""=>""Safi Airways"","
4R,SEK,Star East Airline,,"""4R""=>""Star East Airline"","
4S,STB,Star Airways,Aerohonduras,"""4S""=>""Star Airways"","
4T,,Belair Airlines,Russian Air,"""4T""=>""Belair Airlines"","
4U,GWI,Germanwings,,"""4U""=>""Germanwings"","
4V,,Lacbravo,,"""4V""=>""Lacbravo"","
4W,VNA,Warbelows Air Ventures,,"""4W""=>""Warbelows Air Ventures"","
4X,ANX,Atlantic Express Airline,,"""4X""=>""Atlantic Express Airline"","
4Y,TUD,Flight Alaska,Yute Air Alaska,"""4Y""=>""Flight Alaska"","
4Z,LNK,Airlink,,"""4Z""=>""Airlink"","
5B,BSX,Bassaka Air,,"""5B""=>""Bassaka Air"","
5C,,Nature Air,,"""5C""=>""Nature Air"","
5D,SLI,Aeroméxico Connect,Aeromexico Connect,"""5D""=>""Aeroméxico Connect"","
5E,JTM,East Coast Flight Services,,"""5E""=>""East Coast Flight Services"","
5F,FIA,Fly One,,"""5F""=>""Fly One"","
5H,FFV,Five Fourty Aviation,,"""5H""=>""Five Fourty Aviation"","
5I,,ALSA,Alsa Grupo SLU,"""5I""=>""ALSA"","
5J,CEB,Cebu Pacific,,"""5J""=>""Cebu Pacific"","
5K,HFY,Hi Fly,,"""5K""=>""Hi Fly"","
5L,,Fly Salone,,"""5L""=>""Fly Salone"","
5M,MNT,Montserrat Airways,Sibaviatrans,"""5M""=>""Montserrat Airways"","
5N,AUL,Jsc Nordavia,Jsc Nordavia,"""5N""=>""Jsc Nordavia"","
5O,FPO,ASL Airlines France,,"""5O""=>""ASL Airlines France"","
5P,PCP,PAL Airlines,Aerolinea Principal Chile,"""5P""=>""PAL Airlines"","
5R,RUC,RUTACA Airlines,,"""5R""=>""RUTACA Airlines"","
5S,PSV,Servicios Aereos Profesionales,,"""5S""=>""Servicios Aereos Profesionales"","
5T,MPE,Canadian North,,"""5T""=>""Canadian North"","
5U,TGU,Transportes Aéreos Guatemaltecos,,"""5U""=>""Transportes Aéreos Guatemaltecos"","
5V,,Everts,Lviv Airlines,"""5V""=>""Everts"","
5W,,WESTBahn,,"""5W""=>""WESTBahn"","
5X,UPS,UPS Airlines,,"""5X""=>""UPS Airlines"","
5Y,GTI,Atlas Air,,"""5Y""=>""Atlas Air"","
5Z,KEM,CemAir,,"""5Z""=>""CemAir"","
6A,AMW,Armenia Airways,,"""6A""=>""Armenia Airways"","
6B,BLX,Tuifly Nordic,Britannia,"""6B""=>""Tuifly Nordic"","
6C,,Air Timor,,"""6C""=>""Air Timor"","
6D,TVQ,Travel Service Slovensko,,"""6D""=>""Travel Service Slovensko"","
6E,IGO,IndiGo,,"""6E""=>""IndiGo"","
6F,PRW,Primera Air Nordic,,"""6F""=>""Primera Air Nordic"","
6G,LTD,Executive Express Aviation,,"""6G""=>""Executive Express Aviation"","
6H,ISR,Israir Airlines,Israir Airlin,"""6H""=>""Israir Airlines"","
6I,,Air Alsie,,"""6I""=>""Air Alsie"","
6J,,Solaseed Air,,"""6J""=>""Solaseed Air"","
6K,SGB,Songbird Airways,,"""6K""=>""Songbird Airways"","
6L,AKK,Aklak Air,,"""6L""=>""Aklak Air"","
6M,,Air Minas Linhas Aereas,,"""6M""=>""Air Minas Linhas Aereas"","
6N,NIN,Niger Airlines,,"""6N""=>""Niger Airlines"","
6O,OBS,Orbest,,"""6O""=>""Orbest"","
6Q,SAW,Cham Wings Airlines,Slovak Arlines,"""6Q""=>""Cham Wings Airlines"","
6R,DRU,ALROSA,,"""6R""=>""ALROSA"","
6S,SGQ,Saudi Gulf Airlines,,"""6S""=>""Saudi Gulf Airlines"","
6T,,Air Mandalay,,"""6T""=>""Air Mandalay"","
6V,,Avanza,Mars Rk,"""6V""=>""Avanza"","
6W,,Saratov Airlines,,"""6W""=>""Saratov Airlines"","
6Y,ART,SmartLynx Airlines,,"""6Y""=>""SmartLynx Airlines"","
6Z,,Eurasia Air,,"""6Z""=>""Eurasia Air"","
7A,XRC,Express Air Cargo,,"""7A""=>""Express Air Cargo"","
7B,,Fly Blue Crane,,"""7B""=>""Fly Blue Crane"","
7C,JJA,Jeju Air,,"""7C""=>""Jeju Air"","
7D,,MGC Aviation,,"""7D""=>""MGC Aviation"","
7E,AWU,Sylt Air,,"""7E""=>""Sylt Air"","
7F,FAB,First Air,First Air,"""7F""=>""First Air"","
7G,SFJ,StarFlyer,,"""7G""=>""StarFlyer"","
7H,RVF,Ravn Alaska,,"""7H""=>""Ravn Alaska"","
7I,INC,Insel Air International,,"""7I""=>""Insel Air International"","
7J,TJK,Tajik Air,,"""7J""=>""Tajik Air"","
7K,,Kogalymavia Airlines,,"""7K""=>""Kogalymavia Airlines"","
7L,CRN,Aero Caribbean,,"""7L""=>""Aero Caribbean"","
7M,MYI,Mayair,Aeromonterr,"""7M""=>""Mayair"","
7N,PWD,PAWA Dominicana,,"""7N""=>""PAWA Dominicana"","
7O,TVL,Travel Service Hungary,,"""7O""=>""Travel Service Hungary"","
7P,PST,Air Panama,,"""7P""=>""Air Panama"","
7Q,,Elite Airways,,"""7Q""=>""Elite Airways"","
7R,RLU,RusLine,,"""7R""=>""RusLine"","
7S,RYA,Ryan Air Services,,"""7S""=>""Ryan Air Services"","
7T,,Trenitalia,,"""7T""=>""Trenitalia"","
7U,,Alpha Air Transport,,"""7U""=>""Alpha Air Transport"","
7V,,Federal Airlines,Federal Airlines,"""7V""=>""Federal Airlines"","
7W,WRC,Wind Rose Aviation,,"""7W""=>""Wind Rose Aviation"","
7Y,MYP,Mann Yadanarpon Airlines,,"""7Y""=>""Mann Yadanarpon Airlines"","
7Z,,Halcyon Air Cabo Verde,,"""7Z""=>""Halcyon Air Cabo Verde"","
8A,,Panama Airways,,"""8A""=>""Panama Airways"","
8B,TNU,TransNusa Air Services,,"""8B""=>""TransNusa Air Services"","
8C,ATN,Air Transport International,,"""8C""=>""Air Transport International"","
8D,,Servant Air,,"""8D""=>""Servant Air"","
8E,BRG,Bering Air,,"""8E""=>""Bering Air"","
8F,STP,STP Airways,,"""8F""=>""STP Airways"","
8G,MFG,Mid Africa Aviation,,"""8G""=>""Mid Africa Aviation"","
8H,BGH,BH Air,,"""8H""=>""BH Air"","
8I,NLU,Insel Air Aruba,,"""8I""=>""Insel Air Aruba"","
8J,,Línea Aerea Eco Jet,,"""8J""=>""Línea Aerea Eco Jet"","
8L,LKE,Lucky Air,,"""8L""=>""Lucky Air"","
8M,MMA,Myanmar Airways International,,"""8M""=>""Myanmar Airways International"","
8N,REG,Regional Air Services,,"""8N""=>""Regional Air Services"","
8P,PCO,Pacific Coastal Airlines,Pac Coastal,"""8P""=>""Pacific Coastal Airlines"","
8Q,OHY,Onur Air,,"""8Q""=>""Onur Air"","
8R,OLS,Sol Líneas Aéreas,,"""8R""=>""Sol Líneas Aéreas"","
8S,,Shun Tak China,,"""8S""=>""Shun Tak China"","
8T,TID,Air Tindi,,"""8T""=>""Air Tindi"","
8U,AAW,Afriqiyah Airways,,"""8U""=>""Afriqiyah Airways"","
8V,ACP,Astral Aviation,,"""8V""=>""Astral Aviation"","
8W,EDR,Fly All Ways Airlines,,"""8W""=>""Fly All Ways Airlines"","
8Y,AAV,Pan Pacific Airlines,,"""8Y""=>""Pan Pacific Airlines"","
8Z,CGA,Congo Airways,,"""8Z""=>""Congo Airways"","
9A,,Aladia Airlines,Airatlantic,"""9A""=>""Aladia Airlines"","
9B,,AccesRail,,"""9B""=>""AccesRail"","
9C,CQH,Spring Airlines,,"""9C""=>""Spring Airlines"","
9E,FLG,Endeavor Air,,"""9E""=>""Endeavor Air"","
9F,,Eurostar,,"""9F""=>""Eurostar"","
9G,,9G Rail,,"""9G""=>""9G Rail"","
9H,CGN,Chang An Airlines,,"""9H""=>""Chang An Airlines"","
9I,LLR,Air India Regional,,"""9I""=>""Air India Regional"","
9J,DAN,Dana Air,,"""9J""=>""Dana Air"","
9K,KAP,Cape Air,,"""9K""=>""Cape Air"","
9L,WLN,West Link Airways,,"""9L""=>""West Link Airways"","
9M,GLR,Central Mountain Air,,"""9M""=>""Central Mountain Air"","
9N,TOS,Tropic Air,,"""9N""=>""Tropic Air"","
9P,PTR,Air Arabia Jordan,Petra Airlines,"""9P""=>""Air Arabia Jordan"","
9Q,CXE,Caicos Express Airways,PB Air,"""9Q""=>""Caicos Express Airways"","
9R,NSE,SATENA,,"""9R""=>""SATENA"","
9S,SOO,Southern Air,,"""9S""=>""Southern Air"","
9T,RUN,MyCargo Airlines,,"""9T""=>""MyCargo Airlines"","
9U,MLD,Air Moldova,,"""9U""=>""Air Moldova"","
9V,ROI,Avior Airlines,,"""9V""=>""Avior Airlines"","
9W,JAI,Jet Airways,,"""9W""=>""Jet Airways"","
9X,FDY,Southern Airways Express,,"""9X""=>""Southern Airways Express"","
A0,MCJ,Macair Jet,,"""A0""=>""Macair Jet"","
A1,,G Switch Works,,"""A1""=>""G Switch Works"","
A2,AZI,Astra Airlines,,"""A2""=>""Astra Airlines"","
A3,AEE,Aegean Airlines,,"""A3""=>""Aegean Airlines"","
A4,,Azimuth,,"""A4""=>""Azimuth"","
A5,HOP,HOP!,,"""A5""=>""HOP!"","
A6,HTU,Yunnan Hongtu Airline,,"""A6""=>""Yunnan Hongtu Airline"","
A7,CFV,Aéreo Calafia,Aereo Calafia,"""A7""=>""Aéreo Calafia"","
A8,XAU,Aerolink Uganda,,"""A8""=>""Aerolink Uganda"","
A9,,Georgian Airways,Arizena Air,"""A9""=>""Georgian Airways"","
AA,AAL,American Airlines,,"""AA""=>""American Airlines"","
AC,ACA,Air Canada,,"""AC""=>""Air Canada"","
AD,AZU,Azul Brazilian Airlines,Azul Linhas Aéreas Brasileiras,"""AD""=>""Azul Brazilian Airlines"","
AE,MDA,Mandarin Airlines,,"""AE""=>""Mandarin Airlines"","
AF,AFR,Air France,,"""AF""=>""Air France"","
AG,,Aruba Airlines,,"""AG""=>""Aruba Airlines"","
AH,DAH,Air Algerie,,"""AH""=>""Air Algerie"","
AI,AIC,Air India,,"""AI""=>""Air India"","
AJ,,Aztec Worldwide Airlines,Aerocontracto,"""AJ""=>""Aztec Worldwide Airlines"","
AK,AXM,AirAsia,,"""AK""=>""AirAsia"","
AL,ALD,Air Leisure,,"""AL""=>""Air Leisure"","
AM,AMX,AeroMexico,AeroMexico,"""AM""=>""AeroMexico"","
AN,RLA,HOP Airlinair,,"""AN""=>""HOP Airlinair"","
AP,LAV,AlbaStar,,"""AP""=>""AlbaStar"","
AQ,,9 Air,,"""AQ""=>""9 Air"","
AR,ARG,Aerolíneas Argentinas,,"""AR""=>""Aerolíneas Argentinas"","
AS,ASA,Alaska Airlines,,"""AS""=>""Alaska Airlines"","
AT,RAM,Royal Air Maroc,,"""AT""=>""Royal Air Maroc"","
AU,AUT,Austral Líneas Aéreas,Cielos del Sur,"""AU""=>""Austral Líneas Aéreas"","
AV,AVA,Avianca,,"""AV""=>""Avianca"","
AW,AFW,Africa World Airlines,,"""AW""=>""Africa World Airlines"","
AX,LOF,Trans States Airlines,,"""AX""=>""Trans States Airlines"","
AY,FIN,Finnair,,"""AY""=>""Finnair"","
AZ,AZA,Alitalia,Alitalia S.A.I.,"""AZ""=>""Alitalia"","
B0,DJT,La Compagnie,Dreamjet,"""B0""=>""La Compagnie"","
B1,,Cions Software,,"""B1""=>""Cions Software"","
B2,BRU,Belavia,,"""B2""=>""Belavia"","
B3,BTN,Bhutan Airlines,Tashi Air,"""B3""=>""Bhutan Airlines"","
B4,TAN,Zanair,,"""B4""=>""Zanair"","
B5,EXZ,Fly-SAX,,"""B5""=>""Fly-SAX"","
B6,JBU,JetBlue,,"""B6""=>""JetBlue"","
B7,UIA,Uni Airways,,"""B7""=>""Uni Airways"","
B8,ERT,Eritrean Airlines,,"""B8""=>""Eritrean Airlines"","
B9,IRB,Iran Air Tours,,"""B9""=>""Iran Air Tours"","
BA,BAW,British Airways,,"""BA""=>""British Airways"","
BB,SBS,Seaborne Airlines,,"""BB""=>""Seaborne Airlines"","
BC,SKY,Skymark Airlines,,"""BC""=>""Skymark Airlines"","
BD,BYC,Cambodia Bayon Airlines,,"""BD""=>""Cambodia Bayon Airlines"","
BE,BEE,Flybe,Brit Europ,"""BE""=>""Flybe"","
BF,FBU,French Bee,,"""BF""=>""French Bee"","
BG,BBC,Biman Bangladesh Airline,,"""BG""=>""Biman Bangladesh Airline"","
BH,BHA,Hawkair,,"""BH""=>""Hawkair"","
BI,RBA,Royal Brunei,Royalbrunei,"""BI""=>""Royal Brunei"","
BJ,LBT,Nouvelair,,"""BJ""=>""Nouvelair"","
BK,OKA,Okay Airways,Paradise Isl,"""BK""=>""Okay Airways"","
BL,PIC,Jetstar Pacific Airlines,Pacific Air,"""BL""=>""Jetstar Pacific Airlines"","
BM,BMR,bmi regional,British Midland Regional Limited,"""BM""=>""bmi regional"","
BN,,Bahrain Air,Horizon Airli,"""BN""=>""Bahrain Air"","
BO,,BB Airways,,"""BO""=>""BB Airways"","
BP,BOT,Air Botswana,,"""BP""=>""Air Botswana"","
BR,EVA,EVA Air,,"""BR""=>""EVA Air"","
BS,,US-Bangla Airlines,,"""BS""=>""US-Bangla Airlines"","
BT,BTI,airBaltic,,"""BT""=>""airBaltic"","
BU,FPY,Compagnie Africaine d'Aviation,,"""BU""=>""Compagnie Africaine d'Aviation"","
BV,BPA,Blue Panorama Airlines,Blue Panorama,"""BV""=>""Blue Panorama Airlines"","
BW,BWA,Caribbean Airlines,,"""BW""=>""Caribbean Airlines"","
BX,ABL,Air Busan,,"""BX""=>""Air Busan"","
BY,TOM,Thomson Airways,Britannia Airways,"""BY""=>""Thomson Airways"","
BZ,BBG,Bluebird Airways,,"""BZ""=>""Bluebird Airways"","
C0,CLW,Centralwings,,"""C0""=>""Centralwings"","
C1,,Tectimes Sudamerica,,"""C1""=>""Tectimes Sudamerica"","
C2,,Ceiba Intercontinental,Ceiba,"""C2""=>""Ceiba Intercontinental"","
C3,TDR,Trade Air,,"""C3""=>""Trade Air"","
C4,,Alma De Mexico,,"""C4""=>""Alma De Mexico"","
C5,UCA,CommutAir,Champlain Enterprises,"""C5""=>""CommutAir"","
C6,CJA,Canjet Airlines,Bright Airlines,"""C6""=>""Canjet Airlines"","
C7,RLE,Cinnamon Air,Saffron Aviation,"""C7""=>""Cinnamon Air"","
C8,CRA,Cronos Airlines,,"""C8""=>""Cronos Airlines"","
C9,SWZ,Skywise,Cabolor,"""C9""=>""Skywise"","
CA,CCA,Air China,,"""CA""=>""Air China"","
CC,OMT,CM Airlines,,"""CC""=>""CM Airlines"","
CD,CND,Corendon Dutch Airlines,Seaview Air,"""CD""=>""Corendon Dutch Airlines"","
CE,CLG,Chalair Aviation,Chalair,"""CE""=>""Chalair Aviation"","
CF,CYZ,China Postal Airlines,,"""CF""=>""China Postal Airlines"","
CG,TOK,PNG Air,,"""CG""=>""PNG Air"","
CH,BMJ,Bemidji Airlines,,"""CH""=>""Bemidji Airlines"","
CI,CAL,China Airlines,,"""CI""=>""China Airlines"","
CJ,CFE,BA CityFlyer,China North,"""CJ""=>""BA CityFlyer"","
CK,NDR,China Cargo Airlines,Andesmar Lin,"""CK""=>""China Cargo Airlines"","
CL,CLH,Lufthansa CityLine,,"""CL""=>""Lufthansa CityLine"","
CM,CMP,Copa Airlines,Compañía Panameña de Aviación,"""CM""=>""Copa Airlines"","
CN,GDC,Grand China Air,,"""CN""=>""Grand China Air"","
CO,FCB,Cobalt Air,,"""CO""=>""Cobalt Air"","
CP,CPZ,Compass Airlines,,"""CP""=>""Compass Airlines"","
CQ,,Coastal Travels,,"""CQ""=>""Coastal Travels"","
CR,,OAG Worldwide,,"""CR""=>""OAG Worldwide"","
CS,CXB,Comlux Aruba,,"""CS""=>""Comlux Aruba"","
CT,CYL,Alitalia CityLiner,Air One CityLiner,"""CT""=>""Alitalia CityLiner"","
CU,CUB,Cubana De Aviacion,Cubana,"""CU""=>""Cubana De Aviacion"","
CV,CLX,Cargolux,,"""CV""=>""Cargolux"","
CX,CPA,Cathay Pacific,,"""CX""=>""Cathay Pacific"","
CY,CYP,Charlie Airlines,,"""CY""=>""Charlie Airlines"","
CZ,CSN,China Southern Airlines,,"""CZ""=>""China Southern Airlines"","
D0,DHK,DHL Air UK,,"""D0""=>""DHL Air UK"","
D2,SSF,Severstal Air Company,,"""D2""=>""Severstal Air Company"","
D3,DAO,Daallo Airlines,Daallo Airlin,"""D3""=>""Daallo Airlines"","
D4,LID,DART Ltd,,"""D4""=>""DART Ltd"","
D6,INL,Interair,,"""D6""=>""Interair"","
D7,XAX,AirAsia X,,"""D7""=>""AirAsia X"","
D8,IBK,Norwegian Air International,,"""D8""=>""Norwegian Air International"","
D9,DNV,Donavia,,"""D9""=>""Donavia"","
DA,GEO,Air Georgia,Air Georgia,"""DA""=>""Air Georgia"","
DB,BZH,HOP Brit Air,,"""DB""=>""HOP Brit Air"","
DC,BRX,Braathens Regional,,"""DC""=>""Braathens Regional"","
DD,,Nok Air,,"""DD""=>""Nok Air"","
DE,CFG,Condor,,"""DE""=>""Condor"","
DF,CIB,Condor Berlin,,"""DF""=>""Condor Berlin"","
DG,SRQ,Cebgo,,"""DG""=>""Cebgo"","
DH,DTS,Douniah Airlines,,"""DH""=>""Douniah Airlines"","
DI,NRS,Norwegian Air UK,,"""DI""=>""Norwegian Air UK"","
DJ,WAJ,AirAsia Japan,,"""DJ""=>""AirAsia Japan"","
DK,VKG,Thomas Cook Airlines,Eastland Air,"""DK""=>""Thomas Cook Airlines"","
DL,DAL,Delta Air Lines,,"""DL""=>""Delta Air Lines"","
DM,DEX,Asian Air,Sterling Blue,"""DM""=>""Asian Air"","
DN,NAA,Norwegian Air Argentina,,"""DN""=>""Norwegian Air Argentina"","
DO,,Discovery Airways,Air Vallee,"""DO""=>""Discovery Airways"","
DP,,Pobeda,,"""DP""=>""Pobeda"","
DQ,DCP,Delta Connection,Coastal Air,"""DQ""=>""Delta Connection"","
DR,,Ruili Airlines,Air Link,"""DR""=>""Ruili Airlines"","
DS,EZS,easyJet Switzerland,,"""DS""=>""easyJet Switzerland"","
DT,DTA,Taag,,"""DT""=>""Taag"","
