iata_code,icao_code,name,alias,
P3,CLU,CargoLogicAir,,"""P3""=>""CargoLogicAir"","
P4,,Aerolineas Sosa,,"""P4""=>""Aerolineas Sosa"","
P5,RPB,Copa Airlines Colombia,AeroRepública,"""P5""=>""Copa Airlines Colombia"","
P6,PSC,Pascan Aviation,,"""P6""=>""Pascan Aviation"","
P8,SRN,SprintAir,,"""P8""=>""SprintAir"","
P9,PVN,Peruvian Airlines,,"""P9""=>""Peruvian Airlines"","
PA,ABQ,Airblue,Florida Coast,"""PA""=>""Airblue"","
PB,SPR,Provincial Airlines,Provincial,"""PB""=>""Provincial Airlines"","
PC,PGT,Pegasus Airlines,,"""PC""=>""Pegasus Airlines"","
PD,POE,Porter Airlines,,"""PD""=>""Porter Airlines"","
PE,PEV,Peoples Viennaline,,"""PE""=>""Peoples Viennaline"","
PF,PRI,Primera Air Scandinavia,,"""PF""=>""Primera Air Scandinavia"","
PG,BKP,Bangkok Airways,,"""PG""=>""Bangkok Airways"","
PH,,Transavia Denmark,Polynesian,"""PH""=>""Transavia Denmark"","
PI,RKA,Polar Airlines,,"""PI""=>""Polar Airlines"","
PJ,,Air Saint Pierre,,"""PJ""=>""Air Saint Pierre"","
PK,PIA,Pakistan International Airlines (PIA),,"""PK""=>""Pakistan International Airlines (PIA)"","
PL,,Southern Air Charter,,"""PL""=>""Southern Air Charter"","
PM,CNF,Canaryfly,,"""PM""=>""Canaryfly"","
PN,,China West Air,Pan Am,"""PN""=>""China West Air"","
PO,PAC,Polar Air Cargo,,"""PO""=>""Polar Air Cargo"","
PP,PJS,Jet Aviation Business,,"""PP""=>""Jet Aviation Business"","
PQ,APG,AirAsia Philippines,,"""PQ""=>""AirAsia Philippines"","
PR,PAL,Philippine Airlines,,"""PR""=>""Philippine Airlines"","
PS,AUI,Ukraine International Airlines,,"""PS""=>""Ukraine International Airlines"","
PT,PDT,Piedmont Airlines,,"""PT""=>""Piedmont Airlines"","
PU,,Plus Ultra Líneas Aéreas,,"""PU""=>""Plus Ultra Líneas Aéreas"","
PV,SBU,Saint Barth Commuter,Pauknair,"""PV""=>""Saint Barth Commuter"","
PW,PRF,Precision Air,,"""PW""=>""Precision Air"","
PX,ANG,Air Niugini,,"""PX""=>""Air Niugini"","
PY,SLM,Surinam Airways,Surinam Air,"""PY""=>""Surinam Airways"","
PZ,LAP,LATAM Paraguay,,"""PZ""=>""LATAM Paraguay"","
Q0,,Quebecair Express,,"""Q0""=>""Quebecair Express"","
Q1,,Sqiva Sistem,,"""Q1""=>""Sqiva Sistem"","
Q2,DQA,Maldivian,,"""Q2""=>""Maldivian"","
Q3,AAS,Anguilla Air Services,,"""Q3""=>""Anguilla Air Services"","
Q4,,Aviation Starlink,Swazi Express,"""Q4""=>""Aviation Starlink"","
Q5,MLA,Forty Mile Air,,"""Q5""=>""Forty Mile Air"","
Q6,SKP,Skytrans Regional,Mineralnye Vo,"""Q6""=>""Skytrans Regional"","
Q7,SBM,Sky Bahamas Airlines,,"""Q7""=>""Sky Bahamas Airlines"","
Q8,TSG,Trans Air Congo,,"""Q8""=>""Trans Air Congo"","
Q9,,Airliaison,Afrinat Intl,"""Q9""=>""Airliaison"","
QA,CIM,Cimber,,"""QA""=>""Cimber"","
QB,IRQ,Qeshm Air,Sky Georgia,"""QB""=>""Qeshm Air"","
QC,CRC,Camair-Co,,"""QC""=>""Camair-Co"","
QD,DOB,Dobrolet Airlines,,"""QD""=>""Dobrolet Airlines"","
QE,QFZ,Fars Qeshm Airlines,Crossair Eur,"""QE""=>""Fars Qeshm Airlines"","
QF,QFA,Qantas,,"""QF""=>""Qantas"","
QG,CTV,Citilink Indonesia,Prima Air,"""QG""=>""Citilink Indonesia"","
QH,LYN,Air Kyrgyzstan,,"""QH""=>""Air Kyrgyzstan"","
QJ,LTP,Latpass Airlines,,"""QJ""=>""Latpass Airlines"","
QK,JZA,Jazz Aviation,Jazz Air,"""QK""=>""Jazz Aviation"","
QL,LER,Linea Aerea De Servicio,,"""QL""=>""Linea Aerea De Servicio"","
QM,,Monacair,,"""QM""=>""Monacair"","
QO,,Quantum Air,,"""QO""=>""Quantum Air"","
QP,,Air Kenya Aviation,Airkenya Avn,"""QP""=>""Air Kenya Aviation"","
QQ,FWQ,Alliance Airlines,,"""QQ""=>""Alliance Airlines"","
QR,QTR,Qatar Airways,,"""QR""=>""Qatar Airways"","
QS,TVS,Smartwings,Travel Service,"""QS""=>""Smartwings"","
QT,TPA,Tampa Cargo,Regional,"""QT""=>""Tampa Cargo"","
QU,UTN,UTair Ukraine,,"""QU""=>""UTair Ukraine"","
QV,LAO,Lao Airlines,,"""QV""=>""Lao Airlines"","
QW,,Qingdao Airlines,Qw BLUE Wings,"""QW""=>""Qingdao Airlines"","
QX,QXE,Horizon Air,,"""QX""=>""Horizon Air"","
QY,,European Air Transport,,"""QY""=>""European Air Transport"","
QZ,AWQ,Indonesia AirAsia,Awair,"""QZ""=>""Indonesia AirAsia"","
R0,,MS Royal Airlines,,"""R0""=>""MS Royal Airlines"","
R3,SYL,Yakutia Airlines,,"""R3""=>""Yakutia Airlines"","
R4,RLT,Real Tonga,,"""R4""=>""Real Tonga"","
R5,JAV,Jordan Aviation,,"""R5""=>""Jordan Aviation"","
R6,DNU,DOT LT,,"""R6""=>""DOT LT"","
R7,OCA,Aserca,Aserca,"""R7""=>""Aserca"","
R8,KGA,Kyrgyzstan Airlines,,"""R8""=>""Kyrgyzstan Airlines"","
R9,TSD,TAF Linhas Aereas,Air Charter,"""R9""=>""TAF Linhas Aereas"","
RA,RNA,Nepal Airlines,,"""RA""=>""Nepal Airlines"","
RB,SYR,Syrian Arab Airlines,,"""RB""=>""Syrian Arab Airlines"","
RC,FLI,Atlantic Airways,,"""RC""=>""Atlantic Airways"","
RE,STK,Stobart Air,Aer Arann,"""RE""=>""Stobart Air"","
RF,,Ord Air Charter,,"""RF""=>""Ord Air Charter"","
RG,RJD,Rotana Jet,,"""RG""=>""Rotana Jet"","
RH,,Robin Hood Aviation,,"""RH""=>""Robin Hood Aviation"","
RI,MDL,Air Costa Rica,,"""RI""=>""Air Costa Rica"","
RJ,RJA,Royal Jordanian,Ryljordania,"""RJ""=>""Royal Jordanian"","
RK,,Region Airline,,"""RK""=>""Region Airline"","
RL,ABG,Royal Flight,,"""RL""=>""Royal Flight"","
RM,NGT,Aircompany Armenia,,"""RM""=>""Aircompany Armenia"","
RN,RKT,Rayani Air,,"""RN""=>""Rayani Air"","
RO,ROT,TAROM,,"""RO""=>""TAROM"","
RP,CHQ,Chautauqua Airlines,,"""RP""=>""Chautauqua Airlines"","
RQ,KMF,Kam Air,,"""RQ""=>""Kam Air"","
RR,RFR,Royal Air Force,RAF NO,"""RR""=>""Royal Air Force"","
RS,ASV,Air Seoul,,"""RS""=>""Air Seoul"","
RT,RAT,Rainbow Airlines,,"""RT""=>""Rainbow Airlines"","
RU,SKI,Air Bridge Cargo,Tci Skyking,"""RU""=>""Air Bridge Cargo"","
RV,,Air Canada Rouge,,"""RV""=>""Air Canada Rouge"","
RW,RYL,Royal Air Charter Service,,"""RW""=>""Royal Air Charter Service"","
RX,,Regent Airways,,"""RX""=>""Regent Airways"","
RY,CJX,Jiangxi Air,,"""RY""=>""Jiangxi Air"","
RZ,LRS,SANSA Airlines,,"""RZ""=>""SANSA Airlines"","
S0,OKS,Slok Air International,,"""S0""=>""Slok Air International"","
S1,LSY,Lufthansa Systems,,"""S1""=>""Lufthansa Systems"","
S2,RSH,Jet Lite,,"""S2""=>""Jet Lite"","
S3,BBR,SBA Airlines,,"""S3""=>""SBA Airlines"","
S4,RZO,SATA International,,"""S4""=>""SATA International"","
S5,TCF,Shuttle America,,"""S5""=>""Shuttle America"","
S6,SNR,Sunrise Airways,,"""S6""=>""Sunrise Airways"","
S7,SBI,S7 Airlines,,"""S7""=>""S7 Airlines"","
S8,SDA,Sounds Air,,"""S8""=>""Sounds Air"","
S9,IKM,Starbow,Starbow,"""S9""=>""Starbow"","
SA,SAA,South African Airways,SAA,"""SA""=>""South African Airways"","
SB,ACI,Aircalin,Cal Int,"""SB""=>""Aircalin"","
SC,CDG,Shandong Airlines,,"""SC""=>""Shandong Airlines"","
SD,SUD,Sudan Airways,,"""SD""=>""Sudan Airways"","
SF,DTH,Tassili Airlines,,"""SF""=>""Tassili Airlines"","
SG,SEJ,SpiceJet,,"""SG""=>""SpiceJet"","
SH,,Sharp Aviation,Fly Me,"""SH""=>""Sharp Aviation"","
SI,BCI,Blue Islands,,"""SI""=>""Blue Islands"","
SJ,SJY,Sriwijaya Air,,"""SJ""=>""Sriwijaya Air"","
SK,SAS,Scandinavian Airlines,,"""SK""=>""Scandinavian Airlines"","
SL,TLM,Thai Lion Air,Rio Sul,"""SL""=>""Thai Lion Air"","
SM,MSC,Air Cairo,,"""SM""=>""Air Cairo"","
SN,BEL,Brussels Airlines,,"""SN""=>""Brussels Airlines"","
SO,,Apex Airline,,"""SO""=>""Apex Airline"","
SP,RZO,SATA Air Açores,,"""SP""=>""SATA Air Açores"","
SQ,SIA,Singapore Airlines,,"""SQ""=>""Singapore Airlines"","
SS,CRL,Corsair,,"""SS""=>""Corsair"","
ST,GMI,Germania,,"""ST""=>""Germania"","
SU,AFL,Aeroflot,,"""SU""=>""Aeroflot"","
SV,SVA,Saudia,Saudi Arabian Airlines,"""SV""=>""Saudia"","
SW,NMB,Air Namibia,,"""SW""=>""Air Namibia"","
SX,SRK,SkyWork Airlines,,"""SX""=>""SkyWork Airlines"","
SY,SCX,Sun Country,,"""SY""=>""Sun Country"","
SZ,SMR,Somon Air,,"""SZ""=>""Somon Air"","
T0,TPU,Avianca Perú,TACA Peru,"""T0""=>""Avianca Perú"","
T1,,Tik Systems,,"""T1""=>""Tik Systems"","
T2,FLB,Fly Art,,"""T2""=>""Fly Art"","
T3,EZE,Eastern Airways,,"""T3""=>""Eastern Airways"","
T4,,Trip,,"""T4""=>""Trip"","
T5,TUA,Turkmenistan Airlines,,"""T5""=>""Turkmenistan Airlines"","
T6,ITI,ITI Air,Island Transvoyager,"""T6""=>""ITI Air"","
T7,TJT,Twin Jet,,"""T7""=>""Twin Jet"","
T9,,Aviator Aviation,,"""T9""=>""Aviator Aviation"","
TA,TAI,Avianca El Salvador,TACA Airlines,"""TA""=>""Avianca El Salvador"","
TB,JAF,TUIfly Belgium,,"""TB""=>""TUIfly Belgium"","
TC,ATC,Air Tanzania,,"""TC""=>""Air Tanzania"","
TD,,Atlantis European Airways,Atlantis,"""TD""=>""Atlantis European Airways"","
TE,IGA,Sky Taxi,,"""TE""=>""Sky Taxi"","
TF,BRA,BRA,,"""TF""=>""BRA"","
TG,THA,Thai Airways,,"""TG""=>""Thai Airways"","
TH,RMY,Raya Airways,,"""TH""=>""Raya Airways"","
TI,TWI,Tailwind Hava Yollari As,Baltic Int,"""TI""=>""Tailwind Hava Yollari As"","
TJ,GPD,Tradewind Aviation,,"""TJ""=>""Tradewind Aviation"","
TK,THY,Turkish Airlines,,"""TK""=>""Turkish Airlines"","
TL,ANO,Airnorth,Capiteq Limited,"""TL""=>""Airnorth"","
TM,LAM,Lam Mozambique,,"""TM""=>""Lam Mozambique"","
TN,THT,Air Tahiti Nui,,"""TN""=>""Air Tahiti Nui"","
TO,,Transavia France,President Air,"""TO""=>""Transavia France"","
TP,TAP,TAP Portugal,,"""TP""=>""TAP Portugal"","
TQ,TDM,Tandem Aero,,"""TQ""=>""Tandem Aero"","
TR,TGW,Tigerair,,"""TR""=>""Tigerair"","
TS,TSC,Air Transat,,"""TS""=>""Air Transat"","
TT,TGW,Tigerair Australia,,"""TT""=>""Tigerair Australia"","
TU,TAR,Tunisair,Tunis Air,"""TU""=>""Tunisair"","
TV,TBA,Tibet Airlines,,"""TV""=>""Tibet Airlines"","
TW,TWB,T'way Air,,"""TW""=>""T'way Air"","
TX,FWI,Air Caraibes,,"""TX""=>""Air Caraibes"","
TY,TPC,Air Caledonie,,"""TY""=>""Air Caledonie"","
TZ,SCO,Scoot,,"""TZ""=>""Scoot"","
U1,,Videcom International,,"""U1""=>""Videcom International"","
U2,EZY,easyJet,,"""U2""=>""easyJet"","
U3,AIA,Avies,,"""U3""=>""Avies"","
U4,BHA,Buddha Air,,"""U4""=>""Buddha Air"","
U5,,Karinou Airlines,USA 3000,"""U5""=>""Karinou Airlines"","
U6,SVR,Ural Airlines,,"""U6""=>""Ural Airlines"","
U7,,Air Uganda,Norcanair,"""U7""=>""Air Uganda"","
U8,CYF,Tus Airways,,"""U8""=>""Tus Airways"","
U9,,Tatarstan Air,,"""U9""=>""Tatarstan Air"","
UA,UAL,United Airlines,,"""UA""=>""United Airlines"","
UB,UBA,Myanmar National Airlines,UTD Myanmar,"""UB""=>""Myanmar National Airlines"","
UC,LCO,LAN Cargo,Ladeco,"""UC""=>""LAN Cargo"","
UD,HER,Hex Air,,"""UD""=>""Hex Air"","
UE,,Nasair,,"""UE""=>""Nasair"","
UF,UKM,Um Air,,"""UF""=>""Um Air"","
UG,,Tunisair Express,Tuninter,"""UG""=>""Tunisair Express"","
UH,UJX,AtlasJet Ukraine,US Helicopter,"""UH""=>""AtlasJet Ukraine"","
UI,AUK,Auric Air Services,,"""UI""=>""Auric Air Services"","
UJ,LMU,AlMasria Universal Airlines,,"""UJ""=>""AlMasria Universal Airlines"","
UK,VTI,Vistara,Tata SIA Airlines,"""UK""=>""Vistara"","
UL,ALK,SriLankan Airlines,,"""UL""=>""SriLankan Airlines"","
UM,AZW,Air Zimbabwe,,"""UM""=>""Air Zimbabwe"","
UN,TSO,Transaero Airlines,,"""UN""=>""Transaero Airlines"","
UO,HKE,Hong Kong Express Airways,,"""UO""=>""Hong Kong Express Airways"","
UP,BHS,Bahamasair,,"""UP""=>""Bahamasair"","
UQ,,Business Aviation Centre,O Connor,"""UQ""=>""Business Aviation Centre"","
UR,UGD,Uganda Airlines,,"""UR""=>""Uganda Airlines"","
US,AWE,US Airways,,"""US""=>""US Airways"","
UT,UTA,UTair Aviation,UTair,"""UT""=>""UTair Aviation"","
UU,REU,Air Austral,,"""UU""=>""Air Austral"","
UV,,Helicopteros Del Sureste,,"""UV""=>""Helicopteros Del Sureste"","
UX,AEA,Air Europa,,"""UX""=>""Air Europa"","
UY,SPD,Sky Prime Charter,,"""UY""=>""Sky Prime Charter"","
UZ,BRQ,Buraq Air,,"""UZ""=>""Buraq Air"","
V0,VCV,Conviasa,Conviasa,"""V0""=>""Conviasa"","
V1,,IBS Software Services Americas,,"""V1""=>""IBS Software Services Americas"","
V2,RBY,Vision Airlines,,"""V2""=>""Vision Airlines"","
V3,KRP,Carpatair,,"""V3""=>""Carpatair"","
V4,VES,Vieques Air Link,,"""V4""=>""Vieques Air Link"","
V5,DAP,Aerovias DAP,,"""V5""=>""Aerovias DAP"","
V6,,Air Link,,"""V6""=>""Air Link"","
V7,VOL,Volotea,,"""V7""=>""Volotea"","
V8,IAR,Iliamna Air,Contact Air,"""V8""=>""Iliamna Air"","
V9,,Van Air Europe,,"""V9""=>""Van Air Europe"","
VA,VOZ,Virgin Australia,,"""VA""=>""Virgin Australia"","
VB,VIV,Aeroenlaces Nacionales,,"""VB""=>""Aeroenlaces Nacionales"","
VC,SRY,ViaAir,,"""VC""=>""ViaAir"","
VD,,Hennan Airlines,,"""VD""=>""Hennan Airlines"","
VE,EFY,EasyFly,,"""VE""=>""EasyFly"","
VG,VLM,VLM Airlines,,"""VG""=>""VLM Airlines"","
VH,VVC,Viva Air Colombia,,"""VH""=>""Viva Air Colombia"","
VI,,Volga Dnepr Airline,,"""VI""=>""Volga Dnepr Airline"","
VJ,VJC,VietJet Air,,"""VJ""=>""VietJet Air"","
VK,FOO,Anisec Luftfahrt,,"""VK""=>""Anisec Luftfahrt"","
VL,VIM,Air VIA,,"""VL""=>""Air VIA"","
VN,HVN,Vietnam Airlines,,"""VN""=>""Vietnam Airlines"","
VO,WLM,VLM Airlines Slovenia,,"""VO""=>""VLM Airlines Slovenia"","
VP,VQI,Villa Air,,"""VP""=>""Villa Air"","
VQ,,Novoair,,"""VQ""=>""Novoair"","
VR,TCV,Tacv Cabo Verde Airlines,TACV,"""VR""=>""Tacv Cabo Verde Airlines"","
VS,VIR,Virgin Atlantic,,"""VS""=>""Virgin Atlantic"","
VT,VTA,Air Tahiti,,"""VT""=>""Air Tahiti"","
VU,VAR,Vuelos Economicos,,"""VU""=>""Vuelos Economicos"","
VV,VPE,Viva Airlines Peru,,"""VV""=>""Viva Airlines Peru"","
VW,TAO,Aeromar,,"""VW""=>""Aeromar"","
VX,VRD,Virgin America,,"""VX""=>""Virgin America"","
VY,VLG,Vueling,,"""VY""=>""Vueling"","
VZ,TVJ,Thai Vietjet Air,,"""VZ""=>""Thai Vietjet Air"","
W1,,WorldTicket,,"""W1""=>""WorldTicket"","
W2,FXT,Flexflight,Flexflight,"""W2""=>""Flexflight"","
W3,ARA,Arik Air,,"""W3""=>""Arik Air"","
W5,IRM,Mahan Airlines,,"""W5""=>""Mahan Airlines"","
W6,WZZ,Wizz Air,,"""W6""=>""Wizz Air"","
W7,SAH,Sayakhat Airlines,Sayakhat Air,"""W7""=>""Sayakhat Airlines"","
W8,WND,Caribbean Winds Airlines,La Costena,"""W8""=>""Caribbean Winds Airlines"","
W9,,Air Bagan,,"""W9""=>""Air Bagan"","
WA,KLC,KLM Cityhopper,,"""WA""=>""KLM Cityhopper"","
WB,RWD,Rwandair,,"""WB""=>""Rwandair"","
WC,ISV,Islena Airlines,Islena Air,"""WC""=>""Islena Airlines"","
WD,AAN,Amsterdam Airlines Bv,Das Air,"""WD""=>""Amsterdam Airlines Bv"","
WE,THD,Thai Smile Airways,Rheintalflg,"""WE""=>""Thai Smile Airways"","
WF,WIF,Widerøe,Wideroe,"""WF""=>""Widerøe"","
WG,SWG,Sunwing Airlines,Sunwing Airlines,"""WG""=>""Sunwing Airlines"","
WH,,West African Airlines,,"""WH""=>""West African Airlines"","
WI,WHT,White Airways,,"""WI""=>""White Airways"","
WJ,LAL,Air Labrador,Labrador Airways,"""WJ""=>""Air Labrador"","
WK,EDW,Edelweiss Air,,"""WK""=>""Edelweiss Air"","
WL,ECB,European Coastal Airlines,,"""WL""=>""European Coastal Airlines"","
WM,WIA,Windward Island Airways,,"""WM""=>""Windward Island Airways"","
WN,SWA,Southwest Airlines,,"""WN""=>""Southwest Airlines"","
WO,WOA,World Airways,,"""WO""=>""World Airways"","
WP,MKU,Island Air,,"""WP""=>""Island Air"","
WQ,,Romavia,,"""WQ""=>""Romavia"","
WR,WEN,WestJet Encore,,"""WR""=>""WestJet Encore"","
WS,WJA,WestJet,,"""WS""=>""WestJet"","
WT,SWT,Swiftair,,"""WT""=>""Swiftair"","
WV,RVP,Aero VIP,,"""WV""=>""Aero VIP"","
WW,,Wow Air,,"""WW""=>""Wow Air"","
WX,BCY,CityJet,,"""WX""=>""CityJet"","
WY,OAS,Oman Air,,"""WY""=>""Oman Air"","
WZ,RWZ,Red Wings Airlines,,"""WZ""=>""Red Wings Airlines"","
X3,TUI,TUIfly,,"""X3""=>""TUIfly"","
X4,,Air Excursions,,"""X4""=>""Air Excursions"","
X6,ATA,Airlines Reporting Corp,ARC,"""X6""=>""Airlines Reporting Corp"","
X7,,Exec Air,Air Service,"""X7""=>""Exec Air"","
X9,NVD,Avion Express,City Star Air,"""X9""=>""Avion Express"","
XB,,IATA,,"""XB""=>""IATA"","
XC,CAI,Corendon Airlines,,"""XC""=>""Corendon Airlines"","
XD,,Scheduled Airlines Traffic Offices,,"""XD""=>""Scheduled Airlines Traffic Offices"","
XE,JSX,Delux Public Charter,,"""XE""=>""Delux Public Charter"","
XF,VLK,Vladivostok Air,,"""XF""=>""Vladivostok Air"","
XG,,Sun Express Germany,,"""XG""=>""Sun Express Germany"","
XH,,Non Iata Codeshare Carrier,,"""XH""=>""Non Iata Codeshare Carrier"","
XJ,TAX,Thai AirAsia X,Mesaba Air,"""XJ""=>""Thai AirAsia X"","
XK,CCM,Air Corsica,,"""XK""=>""Air Corsica"","
XL,LNE,LATAM Ecuador,,"""XL""=>""LATAM Ecuador"","
XM,IMX,Zimex Aviation,,"""XM""=>""Zimex Aviation"","
XN,XAR,XpressAir,,"""XN""=>""XpressAir"","
XO,,Seair,Xinjiang,"""XO""=>""Seair"","
XP,CXP,Xtra Airways,,"""XP""=>""Xtra Airways"","
XQ,SXS,SunExpress,,"""XQ""=>""SunExpress"","
XS,SIT,SITA,,"""XS""=>""SITA"","
XT,INX,Indonesia AirAsia X,,"""XT""=>""Indonesia AirAsia X"","
XU,,African Express Airways,Link Airways,"""XU""=>""African Express Airways"","
XW,NCT,NokScoot,NokScoot Airlines Company Limited,"""XW""=>""NokScoot"","
XY,KNE,Flynas,Nas Air,"""XY""=>""Flynas"","
XZ,EXY,South African Express,SA Express,"""XZ""=>""South African Express"","
Y0,,Yellow Airtaxi,,"""Y0""=>""Yellow Airtaxi"","
Y1,,Travel Technology Interactive,,"""Y1""=>""Travel Technology Interactive"","
Y2,RGN,Ygnus Air,,"""Y2""=>""Ygnus Air"","
Y3,VOS,Gryphon Airlines,,"""Y3""=>""Gryphon Airlines"","
Y4,VOI,Volaris,Concesionaria Vuela Compañía de Aviación,"""Y4""=>""Volaris"","
Y5,,Golden Myanmar Airlines,,"""Y5""=>""Golden Myanmar Airlines"","
Y6,AYD,AB Aviation,,"""Y6""=>""AB Aviation"","
Y7,TYA,NordStar,,"""Y7""=>""NordStar"","
Y8,YZR,Yangtze River Express,,"""Y8""=>""Yangtze River Express"","
Y9,IRK,Kish Airlines,Trans Air,"""Y9""=>""Kish Airlines"","
YA,,Nego Airline One,,"""YA""=>""Nego Airline One"","
YC,LLM,Yamal Airlines,,"""YC""=>""Yamal Airlines"","
YD,,Mauritania Airways,,"""YD""=>""Mauritania Airways"","
YE,,Yan Air,,"""YE""=>""Yan Air"","
YG,OTL,South Airlines,,"""YG""=>""South Airlines"","
YH,AYG,Yangon Airways,,"""YH""=>""Yangon Airways"","
YI,,Yunnan Yingan Airline,,"""YI""=>""Yunnan Yingan Airline"","
YJ,AWM,Asian Wings Airways,,"""YJ""=>""Asian Wings Airways"","
YK,,Avia Traffic Company,Avia Traffic,"""YK""=>""Avia Traffic Company"","
YL,LWA,Libyan Wings,,"""YL""=>""Libyan Wings"","
YM,MGX,Montenegro Airlines,,"""YM""=>""Montenegro Airlines"","
YN,CRQ,Air Creebec,Air Creebec,"""YN""=>""Air Creebec"","
YO,MCM,Heli Air Monaco,,"""YO""=>""Heli Air Monaco"","
YP,PAG,Perimeter Aviation,,"""YP""=>""Perimeter Aviation"","
YQ,LCT,TAR Aerolíneas,TAR Aerolineas,"""YQ""=>""TAR Aerolíneas"","
YR,EGJ,Scenic Airlines,,"""YR""=>""Scenic Airlines"","
YS,RAE,Regional,Régional Compagnie Aérienne Européenne,"""YS""=>""Regional"","
YU,MMZ,Euroatlantic Airways,,"""YU""=>""Euroatlantic Airways"","
YV,ASH,Mesa Airlines,,"""YV""=>""Mesa Airlines"","
YW,ANE,Air Nostrum,,"""YW""=>""Air Nostrum"","
YX,MEP,Republic Airline,,"""YX""=>""Republic Airline"","
YZ,ALY,Alas Uruguay,,"""YZ""=>""Alas Uruguay"","
Z2,EZD,AirAsia Zest,,"""Z2""=>""AirAsia Zest"","
Z3,,PM Air,,"""Z3""=>""PM Air"","
Z4,GZQ,Zagrosjet,,"""Z4""=>""Zagrosjet"","
Z5,GMG,GMG Airlines,,"""Z5""=>""GMG Airlines"","
Z6,UDN,Dniproavia,,"""Z6""=>""Dniproavia"","
Z7,AUZ,Amaszonas Uruguay,,"""Z7""=>""Amaszonas Uruguay"","
Z8,AZN,Línea Aérea Amaszonas,,"""Z8""=>""Línea Aérea Amaszonas"","
Z9,BEK,Jsc Bek Air,,"""Z9""=>""Jsc Bek Air"","
ZA,SWM,Sky Angkor Airlines,Skywings Asia Airlines,"""ZA""=>""Sky Angkor Airlines"","
ZB,MON,Monarch Airlines,,"""ZB""=>""Monarch Airlines"","
ZD,EWR,Ewa Air,Flying Dandy,"""ZD""=>""Ewa Air"","
ZE,ESR,Eastar Jet,,"""ZE""=>""Eastar Jet"","
ZF,KTK,Azur Air,,"""ZF""=>""Azur Air"","
ZG,GOZ,Groznyy Avia,,"""ZG""=>""Groznyy Avia"","
ZH,CSZ,Shenzhen Airlines,,"""ZH""=>""Shenzhen Airlines"","
ZI,AAF,Aigle Azur,,"""ZI""=>""Aigle Azur"","
ZJ,ZMA,Zambezi Airlines,,"""ZJ""=>""Zambezi Airlines"","
ZK,GLA,Great Lakes Airlines,,"""ZK""=>""Great Lakes Airlines"","
ZL,RXA,Regional Express,,"""ZL""=>""Regional Express"","
ZM,MBB,Pegasus Asia,Air Manas,"""ZM""=>""Pegasus Asia"","
ZN,NAY,Naysa,Air Bourbon,"""ZN""=>""Naysa"","
ZP,AZP,Paranair,,"""ZP""=>""Paranair"","
ZR,,Punto Azul,,"""ZR""=>""Punto Azul"","
ZS,,Kazaviaspas,,"""ZS""=>""Kazaviaspas"","
ZT,,Titan Airways,,"""ZT""=>""Titan Airways"","
ZU,,Sunair,,"""ZU""=>""Sunair"","
ZV,VAX,V Air,,"""ZV""=>""V Air"","
ZW,AWI,Air Wisconsin,,"""ZW""=>""Air Wisconsin"","
ZX,GGN,Air Georgian,Air Alliance,"""ZX""=>""Air Georgian"","
ZY,,China Air Cargo,,"""ZY""=>""China Air Cargo"","
ZZ,,Airline Service,,"""ZZ""=>""Airline Service"","